1517312420,nabeyuuki0001,早起きのコツを教えて下さい！いつもインスタ見てます。あと可愛いです☺️
1517313230,furihatagram,@kazu_kurogram ステキな夢ですね！視野を広くアンテナをいっぱいはること！だと思います☺️
1517312420,kazu_kurogram,自分は役者や声優を目指して精進してるんですが、中々難しくて悩んでます、、もし宜しければアドバイスお願いします、、！
1517313312,furihatagram,@you_l_92 ありがとうございます！！初めてコメントくれて嬉しいです☺️大好きよ❤︎
1517312413,you_l_92,この機会に初めてコメントします!いつも元気なふりりんが大好きです！お体に気をつけてこれからも頑張ってください!
1517313329,furihatagram,@ma.da4506 らんまとか高橋留美子さんの作品は好きです！！
1517312412,ma.da4506,好きな漫画教えてくださ(/≧◇≦＼)い
1517313405,furihatagram,@symt1010 絵を描いて、写真撮って美味しいもの食べて銭湯いくこと！とかかな
1517312409,symt1010,ふりりんの好きな休日の過ごし方はなんですか？？
1517313375,furihatagram,@otonokiurajyo セイントスノーのお二人が結構ネタを仕込んでいたことかな笑笑
1517312409,otonokiurajyo,先日のCYaRon！＋Saint Snow生放送の面白裏話あれば聞かせてください✨
1517313346,furihatagram,@nanakakuri 旅行？京都かなぁ
1517312409,nanakakuri,こんばんは！降幡さんが今一番旅行してみたい場所はどこですか?
1517313460,furihatagram,@kurume0419 ありすぎるなぁ🤔
1517312330,kurume0419,狂おしいほどに好きなアニソンってありますか❓❓❓❓❓
1517312407,furihatagram,@ldtdnnk プン吉の秘密基地で答えたやつだ笑笑いーぬーです🐕
1517312306,ldtdnnk,おそらくどこかで答えたと思いますがもう一度。犬派ですか？猫派ですか？
1517312437,furihatagram,@okapi0609 ありがとうございます！私もあなたのこと応援します☺️☺️☺️
1517312304,okapi0609,ふりりんいつも応援してます(*^ω^*)これからも頑張ってください💓
1517312327,furihatagram,@gr__3ty_s 全力で楽しむ！！！
1517312076,gr__3ty_s,座右の銘を教えてください！！
1517313481,furihatagram,@met3691 おもしろきょうだいです笑
1517312063,met3691,ご兄妹でよく遊びに行かれるんですか？遊園地とか行くほど仲良いんですね！
1517312080,furihatagram,@cliors037 ありがとうございます！輪郭から描くことかなぁ？
1517312039,cliors037,ふりりんのイラストがめっちゃ好きです。イラスト描くときのこだわり等ありましたら是非教えてください！
1517312133,furihatagram,@zeki_sakurauchi MERYっていうアプリみることですっ
1517312036,zeki_sakurauchi,最近ハマってることありますか？
1517312249,furihatagram,@na_ka_stagram 最近ですか！？くじ運が悪くぜんぜん出なくて😭おこりんぼ大会必死にやってました
1517312033,na_ka_stagram,ふりりんに質問です！スクフェスで最近出たURは何ですか？自分はつい最近実装されたお正月編の千歌ちゃんです！
1517312280,furihatagram,@anko_0925 こんにゃーく
1517312032,anko_0925,最近、寒い日が続いて暖かいものが食べたくなりますが、ふりりんが好きなおでんの具ってなんですか？🍢
1517312264,furihatagram,@saychris_ 😁
1517312032,saychris_,いつも元気な姿としていてください!
1517312054,furihatagram,@vic_you1224 ありがとうございますです😊
1517311920,vic_you1224,ふりりんかわいい♡
